@N: MF248 |Running in 64-bit mode.
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6250:28:6250:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_rx_clk_IICE_69, tag CommsFPGA_top_0.mac_mii_rx_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6243:28:6243:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdo_en_IICE_68, tag CommsFPGA_top_0.mac_mii_mdo_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6236:28:6236:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdo_IICE_67, tag CommsFPGA_top_0.mac_mii_mdo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6229:28:6229:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdi_IICE_66, tag CommsFPGA_top_0.mac_mii_mdi
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6222:28:6222:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdc_IICE_65, tag CommsFPGA_top_0.mac_mii_mdc
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6215:28:6215:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_crs_IICE_64, tag CommsFPGA_top_0.mac_mii_crs
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6208:28:6208:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_col_IICE_63, tag CommsFPGA_top_0.mac_mii_col
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6201:28:6201:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txen_IICE_30, tag CommsFPGA_top_0.d_txen
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6194:28:6194:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txd_IICE_26, tag CommsFPGA_top_0.d_txd
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6187:28:6187:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txc_IICE_25, tag CommsFPGA_top_0.d_txc
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6180:28:6180:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxer_IICE_24, tag CommsFPGA_top_0.d_rxer
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6173:28:6173:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxdv_IICE_23, tag CommsFPGA_top_0.d_rxdv
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6166:28:6166:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxd_IICE_19, tag CommsFPGA_top_0.d_rxd
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6159:28:6159:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxc_IICE_18, tag CommsFPGA_top_0.d_rxc
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6152:28:6152:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_mdo_en_IICE_17, tag CommsFPGA_top_0.d_mdo_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6145:28:6145:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_mdo_IICE_16, tag CommsFPGA_top_0.d_mdo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6138:28:6138:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_mdi_IICE_15, tag CommsFPGA_top_0.d_mdi
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6131:28:6131:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_mdc_IICE_14, tag CommsFPGA_top_0.d_mdc
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6124:28:6124:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_crs_IICE_13, tag CommsFPGA_top_0.d_crs
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6117:28:6117:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_enable_IICE_121, tag CommsFPGA_top_0.tx_enable
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6110:28:6110:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mii_tx_clk_IICE_90, tag CommsFPGA_top_0.mii_tx_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6103:28:6103:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mii_clk_IICE_84, tag CommsFPGA_top_0.mii_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6096:28:6096:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bit_clk_IICE_1, tag CommsFPGA_top_0.MANCHESTER_ENCODER_2_INST.bit_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6089:28:6089:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_p2s_data_IICE_91, tag CommsFPGA_top_0.MANCHESTER_ENCODER_2_INST.p2s_data
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6082:28:6082:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_state_IICE_122, tag CommsFPGA_top_0.MANCHESTER_ENCODER_2_INST.NIBBLE_TO_SERIAL_SM_INST.tx_state
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6075:28:6075:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_s2p_IICE_106, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.rx_s2p
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6068:28:6068:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_byte_valid_IICE_104, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.rx_byte_valid
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6061:28:6061:67|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_byte_nibble_swap_IICE_95, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.rx_byte_nibble_swap
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6054:28:6054:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fifo_read_sm_del_IICE_35, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.fifo_read_sm_del
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6047:28:6047:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fifo_read_sm_IICE_31, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.fifo_read_sm
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6040:28:6040:71|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_underflow_IICE_12, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_underflow
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6033:28:6033:66|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_rden_IICE_11, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_rden
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6026:28:6026:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_overrun_IICE_10, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_overrun
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6019:28:6019:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_notempty_IICE_9, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_notempty
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6012:28:6012:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_full_IICE_8, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_full
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":6005:28:6005:66|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clkdomain_buf_empty_IICE_7, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.clkdomain_buf_empty
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5998:28:5998:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_aempty_IICE_0, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.aempty
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5991:28:5991:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sfd_timeout_IICE_120, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.sfd_timeout
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5984:28:5984:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_center_sample_IICE_105, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.rx_center_sample
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5977:28:5977:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_byte_valid_IICE_103, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.rx_byte_valid
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5970:28:5970:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_idle_line_IICE_45, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.idle_line
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5963:28:5963:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clk1x_enable_IICE_6, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.clk1x_enable
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5956:28:5956:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_state_IICE_114, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.rx_state
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5949:28:5949:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_long_bit_cntr_IICE_47, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.long_bit_cntr
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5942:28:5942:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_i_start_bit_mask_IICE_44, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.i_start_bit_mask
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5935:28:5935:67|Connected syn_hyper_connect ident_coreinst.ident_hyperc_i_rx_packet_end_all_IICE_43, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.i_rx_packet_end_all
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5928:28:5928:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bit_cntr_IICE_2, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.RECEIVE_STATE_MACHINE_INST.bit_cntr
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5921:28:5921:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mii_rx_en_IICE_89, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.mii_rx_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5914:28:5914:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mii_rx_d_IICE_85, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.mii_rx_d
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5907:28:5907:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_internal_loopback_IICE_46, tag CommsFPGA_top_0.MANCHESTER_DECODER2_INST.internal_loopback
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5900:28:5900:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bit_clk2x, tag CommsFPGA_top_0.bit_clk2x
@N: BN115 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\hdl\commsfpga_top.vhd":401:40:401:55|Removing instance TEST_DATA_GENERATER_INST (in view: work.CommsFPGA_top(behavioral)) of type view:work.MII_DataGen(behavioral) because it does not drive other instances.
@N: BN115 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\hdl\commsfpga_top.vhd":422:38:422:55|Removing instance TEST_DATA_CHECKER_INST (in view: work.CommsFPGA_top(behavioral)) of type view:work.MII_DataCheck(behavioral) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreconfigp\7.0.105\rtl\vhdl\core\coreconfigp.vhd":528:8:528:9|Removing sequential instance FDDR_PENABLE_0 (in view: work.CoreConfigP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreconfigp\7.0.105\rtl\vhdl\core\coreconfigp.vhd":528:8:528:9|Removing sequential instance SDIF0_PENABLE_0 (in view: work.CoreConfigP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreconfigp\7.0.105\rtl\vhdl\core\coreconfigp.vhd":528:8:528:9|Removing sequential instance SDIF1_PENABLE_0 (in view: work.CoreConfigP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreconfigp\7.0.105\rtl\vhdl\core\coreconfigp.vhd":528:8:528:9|Removing sequential instance SDIF2_PENABLE_0 (in view: work.CoreConfigP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreconfigp\7.0.105\rtl\vhdl\core\coreconfigp.vhd":528:8:528:9|Removing sequential instance SDIF3_PENABLE_0 (in view: work.CoreConfigP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1376:8:1376:9|Removing sequential instance EXT_RESET_OUT_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance DDR_READY_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance SDIF_RELEASED_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance FDDR_CORE_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1134:8:1134:9|Removing sequential instance SDIF0_PHY_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1134:8:1134:9|Removing sequential instance SDIF0_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1193:8:1193:9|Removing sequential instance SDIF1_PHY_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1193:8:1193:9|Removing sequential instance SDIF1_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1252:8:1252:9|Removing sequential instance SDIF2_PHY_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1252:8:1252:9|Removing sequential instance SDIF2_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_PHY_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\hdl\mii_datagen.vhd":112:6:112:7|Removing sequential instance i_MII_TX_D[3:0] (in view: work.MII_DataGen(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5356:6:5356:11|Removing sequential instance genblk4\.b9_ibScJX_E2 (in view: VhdlGenLib.b8_nR_ymqrG_13s_5s_0_0s_0s_1_4094_x(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5064:2:5064:7|Removing sequential instance b13_xYTFKCkrt_FH9 (in view: VhdlGenLib.b7_OCByLXC_Z1_x(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\work\clock_domain_buffer\clock_domain_buffer_0\rtl\vhdl\core\corefifo_async.vhd":945:6:945:7|Removing sequential instance afull_r (in view: corefifo_lib.CLOCK_DOMAIN_BUFFER_CLOCK_DOMAIN_BUFFER_0_corefifo_async(translated)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\060_mii\instr_sources\syn_dics.v":5380:2:5380:7|Removing sequential instance b11_ibScJX_E2_P (in view: VhdlGenLib.b8_nR_ymqrG_13s_5s_0_0s_0s_1_4094_x(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1376:8:1376:9|Removing sequential instance sm2_state[0:1] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance SDIF_READY_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1134:8:1134:9|Removing sequential instance sdif0_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1193:8:1193:9|Removing sequential instance sdif1_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\component\actel\directcore\coreresetp\7.0.104\rtl\vhdl\core\coreresetp.vhd":1252:8:1252:9|Removing sequential instance sdif2_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
