@N: MF248 |Running in 64-bit mode.
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9510:28:9510:74|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_txcoldetdis_wr_en_IICE_316, tag CommsFPGA_top_0.rx_fifo_txcoldetdis_wr_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9503:28:9503:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_rd_en_IICE_310, tag CommsFPGA_top_0.rx_fifo_rd_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9496:28:9496:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_overflow_IICE_308, tag CommsFPGA_top_0.rx_fifo_overflow
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9489:28:9489:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_full_IICE_306, tag CommsFPGA_top_0.rx_fifo_full
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9482:28:9482:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_empty_v_IICE_301, tag CommsFPGA_top_0.rx_fifo_empty_v
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9475:28:9475:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_empty_IICE_300, tag CommsFPGA_top_0.rx_fifo_empty
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9468:28:9468:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_dout_IICE_290, tag CommsFPGA_top_0.rx_fifo_dout
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9461:28:9461:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_IICE_264, tag CommsFPGA_top_0.rx_fifo_din_pipe
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9454:28:9454:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_idle_line_status_IICE_110, tag CommsFPGA_top_0.idle_line_status
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9447:28:9447:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_up_eop_IICE_447, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.up_eop
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9440:28:9440:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_IICE_432, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.tx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9433:28:9433:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_wr_en_IICE_429, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.tx_fifo_wr_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9426:28:9426:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_start_tx_fifo_IICE_375, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.start_tx_fifo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9419:28:9419:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_IICE_333, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9412:28:9412:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_rd_en_IICE_309, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_fifo_rd_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9405:28:9405:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_col_detect_IICE_40, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.col_detect
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9398:28:9398:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_up_eop_sync_IICE_448, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.up_eop_sync
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9391:28:9391:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_status_reg_IICE_376, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.status_reg
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9384:28:9384:71|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_depth_status_IICE_350, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_depth_status
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9377:28:9377:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_depth_IICE_342, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_depth
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9370:28:9370:72|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_cnt_en_IICE_341, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt_cnt_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9363:28:9363:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_cnt_IICE_338, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt_cnt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9356:28:9356:72|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_apb_en_IICE_337, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt_apb_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9349:28:9349:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_complt_apb_IICE_334, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_complt_apb
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9342:28:9342:67|Connected syn_hyper_connect ident_coreinst.ident_hyperc_iup_eop_cntdown_en_IICE_167, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.iup_eop_cntdown_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9335:28:9335:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_int_reg_IICE_127, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.int_reg
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9328:28:9328:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_control_reg_IICE_69, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.control_reg
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9321:28:9321:63|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bw_debug_reg_rs_IICE_32, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.bw_debug_reg_rs
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9314:28:9314:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bw_debug_reg_IICE_31, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.bw_debug_reg
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9307:28:9307:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_avail_int_IICE_331, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.rx_packet_avail_int
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9300:28:9300:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_done_w_active_rx_fifo_IICE_98, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.done_w_active_rx_fifo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9293:28:9293:77|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_to_apb3_clk_IICE_434, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_to_apb3_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9286:28:9286:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_int_IICE_433, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_int
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9279:28:9279:71|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_underrun_int_c_IICE_428, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_fifo_underrun_int_c
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9272:28:9272:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_iint_reg_IICE_116, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.iint_reg
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9265:28:9265:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_iint_IICE_115, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.iint
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9258:28:9258:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_delay_to_post_int_IICE_90, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.delay_to_post_int
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9251:28:9251:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_col_detect_int_c_IICE_46, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.col_detect_int_c
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9244:28:9244:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_col_detect_int_IICE_45, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.col_detect_int
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9237:28:9237:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_col_detect_d_IICE_42, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.col_detect_d
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9230:28:9230:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_col_detect_c_IICE_41, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.INTERRUPT_INST.col_detect_c
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9223:28:9223:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_apb3_wdata_IICE_23, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.apb3_wdata
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9216:28:9216:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_apb3_rdata_IICE_15, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.apb3_rdata
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9209:28:9209:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_apb3_clk_IICE_14, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.apb3_clk
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9202:28:9202:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_apb3_addr_IICE_6, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.apb3_addr
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9195:28:9195:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_start_tx_fifo_IICE_374, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.start_tx_fifo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9188:28:9188:63|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manchester_out_IICE_179, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.manchester_out
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9181:28:9181:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_clk_bit_5mhz_IICE_34, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.clk_bit_5mhz
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9174:28:9174:67|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_preamble_pat_en_IICE_436, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.tx_preamble_pat_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9167:28:9167:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_dataen_d1_IICE_397, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.tx_dataen_d1
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9160:28:9160:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_dataen_IICE_396, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.tx_dataen
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9153:28:9153:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_p2s_data_IICE_180, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.p2s_data
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9146:28:9146:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_collision_detect_IICE_394, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.tx_collision_detect
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9139:28:9139:76|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_dout_d5_synccompare_IICE_415, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.tx_fifo_dout_d5_synccompare
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9132:28:9132:72|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_dout_d5_sync2rx_IICE_407, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.tx_fifo_dout_d5_sync2rx
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9125:28:9125:67|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_coll_detect_cnt_IICE_389, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.tx_coll_detect_cnt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9118:28:9118:76|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sync2rxclk_tx_packet_complt_IICE_386, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.sync2rxclk_tx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9111:28:9111:69|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sync2rxclk_tx_enable_IICE_384, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.sync2rxclk_tx_enable
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9104:28:9104:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_wr_en_d_IICE_321, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.rx_fifo_wr_en_d
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9097:28:9097:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_d1_IICE_273, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.rx_fifo_din_pipe_d1
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9090:28:9090:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_preamble_IICE_435, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.tx_preamble
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9083:28:9083:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_IICE_431, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.tx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9076:28:9076:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_enable_IICE_398, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.tx_enable
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9069:28:9069:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_dataen_IICE_395, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.tx_dataen
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9062:28:9062:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_state_IICE_437, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.tx_state
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9055:28:9055:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_itx_postamble_IICE_166, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.itx_postamble
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9048:28:9048:76|Connected syn_hyper_connect ident_coreinst.ident_hyperc_collision_detect_sync10mhz_d_IICE_48, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.collision_detect_sync10mhz_d
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9041:28:9041:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_coll_det_reset_IICE_47, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.coll_det_reset
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9034:28:9034:58|Connected syn_hyper_connect ident_coreinst.ident_hyperc_idle_line_IICE_109, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_IDLE_LINE_DETECTOR.idle_line
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9027:28:9027:63|Connected syn_hyper_connect ident_coreinst.ident_hyperc_idle_line_temp_IICE_112, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_IDLE_LINE_DETECTOR.idle_line_temp
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9020:28:9020:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_idle_debug_sm_IICE_104, tag CommsFPGA_top_0.MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_IDLE_LINE_DETECTOR.idle_debug_sm
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9013:28:9013:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_collision_detect_IICE_393, tag CommsFPGA_top_0.MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.tx_collision_detect
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav1.6\synthesis\rev_11_debugcoll\instr_sources\syn_dics.v":9006:28:9006:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_col_detect_en_IICE_388, tag CommsFPGA_top_0.MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.tx_col_detect_en
